delivery,batsman,bowler,extras_dict,non_striker,runs_dict,wicket_dict,wides,noballs,legbyes,byes,penalty,kind,player_out,fielders,runs,extras,total,team,city,date,gender,match_type,neutral_venue,winner,winType,winMargin,result,resultHow,resultTeam,non_boundary,ManOfMatch,overs,team1,team2,tossWinner,tossDecision,venue
0.1,AJ Finch,TG Southee,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
0.2,AJ Finch,TG Southee,0,PA Patel,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
0.3,PA Patel,TG Southee,0,AJ Finch,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
0.4,AJ Finch,TG Southee,0,PA Patel,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0.0,0,0,0,0,4,0,4,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
0.5,AJ Finch,TG Southee,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
0.6,AJ Finch,TG Southee,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
1.1,PA Patel,CH Morris,0,AJ Finch,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0.0,0,0,0,0,4,0,4,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
1.2,PA Patel,CH Morris,0,AJ Finch,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
1.3,PA Patel,CH Morris,0,AJ Finch,"{'batsman': 3, 'extras': 0, 'total': 3}",0,0.0,0.0,0.0,0.0,0,0,0,0,3,0,3,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
1.4,AJ Finch,CH Morris,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
1.5,AJ Finch,CH Morris,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
1.6,AJ Finch,CH Morris,0,PA Patel,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0.0,0,0,0,0,4,0,4,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
2.1,PA Patel,DS Kulkarni,0,AJ Finch,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0.0,0,0,0,0,4,0,4,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
2.2,PA Patel,DS Kulkarni,0,AJ Finch,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
2.3,AJ Finch,DS Kulkarni,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
2.4,AJ Finch,DS Kulkarni,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
2.5,AJ Finch,DS Kulkarni,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
2.6,AJ Finch,DS Kulkarni,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
3.1,PA Patel,STR Binny,0,AJ Finch,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
3.2,AJ Finch,STR Binny,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
3.3,AJ Finch,STR Binny,0,PA Patel,"{'batsman': 1, 'extras': 0, 'total': 1}","{'kind': 'retired hurt', 'player_out': 'AJ Finch'}",0.0,0.0,0.0,0.0,0,retired hurt,AJ Finch,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
3.4,PA Patel,STR Binny,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
3.5,PA Patel,STR Binny,0,UBT Chand,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0.0,0.0,0.0,0,0,0,0,2,0,2,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
3.6,PA Patel,STR Binny,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
4.1,UBT Chand,DS Kulkarni,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
4.2,UBT Chand,DS Kulkarni,0,PA Patel,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
4.3,UBT Chand,DS Kulkarni,0,PA Patel,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
4.4,PA Patel,DS Kulkarni,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}","{'fielders': ['CH Morris'], 'kind': 'caught', 'player_out': 'PA Patel'}",0.0,0.0,0.0,0.0,0,caught,PA Patel,['CH Morris'],0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
4.5,RG Sharma,DS Kulkarni,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
4.6,RG Sharma,DS Kulkarni,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
5.1,UBT Chand,TG Southee,0,RG Sharma,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
5.2,UBT Chand,TG Southee,0,RG Sharma,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
5.3,UBT Chand,TG Southee,0,RG Sharma,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
5.4,UBT Chand,TG Southee,0,RG Sharma,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
5.5,UBT Chand,TG Southee,0,RG Sharma,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0.0,0,0,0,0,4,0,4,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
5.6,UBT Chand,TG Southee,0,RG Sharma,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
6.1,RG Sharma,STR Binny,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
6.2,RG Sharma,STR Binny,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
6.3,RG Sharma,STR Binny,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}","{'fielders': ['SPD Smith'], 'kind': 'caught', 'player_out': 'RG Sharma'}",0.0,0.0,0.0,0.0,0,caught,RG Sharma,['SPD Smith'],0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
6.4,CJ Anderson,STR Binny,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
6.5,CJ Anderson,STR Binny,0,UBT Chand,"{'batsman': 4, 'extras': 0, 'total': 4}",0,0.0,0.0,0.0,0.0,0,0,0,0,4,0,4,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
6.6,CJ Anderson,STR Binny,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
7.1,UBT Chand,DJ Hooda,0,CJ Anderson,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
7.2,UBT Chand,DJ Hooda,0,CJ Anderson,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
7.3,CJ Anderson,DJ Hooda,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
7.4,CJ Anderson,DJ Hooda,0,UBT Chand,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
7.5,UBT Chand,DJ Hooda,0,CJ Anderson,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
7.6,CJ Anderson,DJ Hooda,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
8.1,UBT Chand,JP Faulkner,{'legbyes': 1},CJ Anderson,"{'batsman': 0, 'extras': 1, 'total': 1}",0,0.0,0.0,1.0,0.0,0,0,0,0,0,1,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
8.2,CJ Anderson,JP Faulkner,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
8.3,CJ Anderson,JP Faulkner,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
8.4,CJ Anderson,JP Faulkner,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
8.5,CJ Anderson,JP Faulkner,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
8.6,CJ Anderson,JP Faulkner,0,UBT Chand,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
9.1,UBT Chand,PV Tambe,0,CJ Anderson,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0.0,0.0,0.0,0,0,0,0,2,0,2,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
9.2,UBT Chand,PV Tambe,0,CJ Anderson,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
9.3,CJ Anderson,PV Tambe,0,UBT Chand,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
9.4,UBT Chand,PV Tambe,0,CJ Anderson,"{'batsman': 2, 'extras': 0, 'total': 2}",0,0.0,0.0,0.0,0.0,0,0,0,0,2,0,2,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
9.5,UBT Chand,PV Tambe,0,CJ Anderson,"{'batsman': 0, 'extras': 0, 'total': 0}","{'kind': 'bowled', 'player_out': 'UBT Chand'}",0.0,0.0,0.0,0.0,0,bowled,UBT Chand,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
9.6,KA Pollard,PV Tambe,0,CJ Anderson,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
10.1,CJ Anderson,CH Morris,0,KA Pollard,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
10.2,CJ Anderson,CH Morris,0,KA Pollard,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
10.3,CJ Anderson,CH Morris,0,KA Pollard,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
10.4,CJ Anderson,CH Morris,0,KA Pollard,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
10.5,CJ Anderson,CH Morris,0,KA Pollard,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
10.6,KA Pollard,CH Morris,0,CJ Anderson,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
11.1,CJ Anderson,PV Tambe,0,KA Pollard,"{'batsman': 1, 'extras': 0, 'total': 1}",0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,1,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
11.2,KA Pollard,PV Tambe,0,CJ Anderson,"{'batsman': 0, 'extras': 0, 'total': 0}",0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,Mumbai Indians,Ahmedabad,2015-04-14,male,T20,0,Rajasthan Royals,wickets,7,0,0,0,0,SPD Smith,20,Rajasthan Royals,Mumbai Indians,Mumbai Indians,bat,"Sardar Patel Stadium, Motera"
